Latitude,Longitude,Title,Place,Addy,Boston Metro,Firsts,Pints?,Momentous (To Katie),Everytime I have been taken aback at how lucky I am to know you at a new location ,frequent flyers,Approx Date
44.77858734,-72.78231049,Visting Aunt Tammy,Tammys House,Bakersfeild Vt?,N,Y,N,Y,N,N,
44.484165,-73.216798,Oh No this isn't a park this is a school,Sustainability Academy,123 North St Burlington VT,N,Y,N,N,Y,N,
44.477271,-73.214369,Cider and Fries x1,The Vermont Pub and Brewery,144 College st Burlington VT,N,N,Y,N,N,N,
42.374428,-71.20905,Covid Tests,Walgreens,15 Main St Waltham MA,N,Y,N,N,N,N,
42.350463,-71.134428,First I Love You,BBV,18 greylock boston ma 01234,Y,Y,Y,Y,Y,Y,2/14/2019
42.342612,-71.122439,First Date,Coolidge Corner Theater,290 harvard st brookline ma 02446,Y,Y,Y,Y,N,Y,11/18/2019
42.35986,-71.12682,First Dinner Party,My House,16 hopedale st # 2 boston ma 02134,Y,Y,Y,Y,N,Y,
42.34957,-71.134979,First Hang,The Stops,87 glenville Ave 02134,Y,Y,Y,Y,Y,Y,
42.418722,-70.915033,First Drive,Nahant,0 willow Rd Nahant MA,N,Y,N,Y,Y,Y,
42.352186,-71.130494,Where We Met?,The E.R.,79 Linden St Allston MA,Y,Y,Y,Y,N,Y,
42.337254,-71.056394,First Fake Fiance,Rock Spot,30 Old Colony Ave Boston MA,Y,Y,N,N,Y,Y,
42.344426,-71.138433,First Movie Night With Nora and Vicky,Applebees,287 Summit AveBrighton MA,Y,Y,Y,Y,N,Y,
42.35866165,-71.05673981,BOSTON BB,boston ma,boston ma,N,N,N,Y,N,Y,
42.37743,-71.03867,First Scary Movie Night,Eastie,30 Lexington St Boston MA,Y,Y,Y,N,Y,Y,
42.371643,-71.041542,Katies birthday party,Eastie #1,60 Liverpool St Boston MA,Y,N,Y,N,N,Y,
42.35493,-71.12811,Winter Gala 3,FKA Nicks House,"37 Pratt St, Boston MA",Y,Y,Y,N,N,Y,
42.391438,-71.117438,movie night+Bday party,brendens house,23 Banks St Sommerville MA,N,Y,N,Y,Y,Y,
42.35493,-71.12811,First Holiday together,Friendsgiving,"37 Pratt St, Boston MA",Y,Y,Y,N,N,Y,11/22/2020
